"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-27"
"config.yaml" "2cd377cea103293dd2ad59c073e25feb" "site/built/config.yaml" "2024-11-27"
"index.md" "479f0ad577eb1a122ef0816b54f1bd3a" "site/built/index.md" "2024-11-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-27"
"episodes/github.md" "efc58ba9fde1726b4194df61a6e74fbe" "site/built/github.md" "2024-11-27"
"episodes/documentation.md" "86ff9e3765976af19b32492d53309f01" "site/built/documentation.md" "2024-11-27"
"episodes/further-improvements.md" "456713558a64bbc39aea95176159fb7b" "site/built/further-improvements.md" "2024-11-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-27"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-27"
"learners/setup.md" "aa6f6486fddb8a048116f308fd503ef0" "site/built/setup.md" "2024-11-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-27"
